
Pre-schedule statistics


Total nodes: 1963

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;4
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;302
NodeAdd;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;5
NodeAnd;{HWRawBits:32};0;2
NodeCast;{HWOffsetFix:2, 0, UNSIGNED};0;2
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;304
NodeCast;{HWOffsetFix:5, 0, UNSIGNED};0;2
NodeCat;{HWRawBits:9728};0;1
NodeConstantRawBits;{HWFloat:8, 24};0;11
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;6
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;304
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:65, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:7, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:9, 0, TWOSCOMPLEMENT};0;6
NodeConstantRawBits;{HWRawBits:32};0;2
NodeCounter;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeCounter;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeDiv;{HWFloat:8, 24};0;2
NodeEqInlined;{HWOffsetFix:1, 0, UNSIGNED};0;306
NodeGt;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeGtInlined;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInput;{HWRawBits:224};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeInputMappedReg;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeMul;{HWFloat:8, 24};0;4
NodeMux;{HWFloat:8, 24};0;2
NodeMux;{HWOffsetFix:2, 0, UNSIGNED};0;6
NodeMux;{HWOffsetFix:32, 0, UNSIGNED};0;304
NodeNeg;{HWFloat:8, 24};0;4
NodeNeq;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodePulse;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeRegister;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeRegister;{HWOffsetFix:32, 0, UNSIGNED};0;9
NodeReinterpret;{HWFloat:8, 24};0;6
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:8, 0, UNSIGNED};0;2
NodeReinterpret;{HWRawBits:32};0;4
NodeShift;{HWRawBits:32};0;2
NodeSlice;{HWRawBits:1};0;2
NodeSlice;{HWRawBits:32};0;4
NodeSlice;{HWRawBits:8};0;2
NodeSqrt;{HWFloat:8, 24};0;1
NodeStreamOffset;{HWOffsetFix:32, 0, UNSIGNED};0;302
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeSub;{HWOffsetFix:9, 0, TWOSCOMPLEMENT};0;4

Final statistics


Total nodes: 2477

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;4
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;302
NodeAdd;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;5
NodeAnd;{HWRawBits:32};0;2
NodeCast;{HWOffsetFix:2, 0, UNSIGNED};0;2
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;304
NodeCast;{HWOffsetFix:5, 0, UNSIGNED};0;2
NodeCat;{HWRawBits:9728};0;1
NodeConstantRawBits;{HWFloat:8, 24};0;11
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;6
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;304
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:65, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:7, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:9, 0, TWOSCOMPLEMENT};0;6
NodeConstantRawBits;{HWRawBits:32};0;2
NodeCounter;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeCounter;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeDiv;{HWFloat:8, 24};0;2
NodeEqInlined;{HWOffsetFix:1, 0, UNSIGNED};0;306
NodeFIFO;{HWFloat:8, 24};1;2
NodeFIFO;{HWFloat:8, 24};11;2
NodeFIFO;{HWFloat:8, 24};33;1
NodeFIFO;{HWFloat:8, 24};47;1
NodeFIFO;{HWFloat:8, 24};52;1
NodeFIFO;{HWFloat:8, 24};66;1
NodeFIFO;{HWFloat:8, 24};7;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;71
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};10;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;39
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};3;34
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;32
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;16
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};6;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};7;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};8;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};9;2
NodeFIFO;{HWOffsetFix:2, 0, UNSIGNED};8;2
NodeFIFO;{HWOffsetFix:32, 0, UNSIGNED};1;302
NodeGt;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeGtInlined;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInput;{HWRawBits:224};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeInputMappedReg;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeMul;{HWFloat:8, 24};0;4
NodeMux;{HWFloat:8, 24};0;2
NodeMux;{HWOffsetFix:2, 0, UNSIGNED};0;6
NodeMux;{HWOffsetFix:32, 0, UNSIGNED};0;304
NodeNeg;{HWFloat:8, 24};0;4
NodeNeq;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodePulse;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeRegister;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeRegister;{HWOffsetFix:32, 0, UNSIGNED};0;9
NodeReinterpret;{HWFloat:8, 24};0;6
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:8, 0, UNSIGNED};0;2
NodeReinterpret;{HWRawBits:32};0;4
