name,solution
C0000001,0
C0000002,61
C0000003,0
C0000004,0
C0000005,0
C0000006,0
C0000007,47
C0000008,0
C0000009,0
C0000010,1
C0000011,0
C0000012,0
C0000013,0
C0000014,1
C0000015,0
C0000016,1
C0000017,0
C0000018,2
C0000019,1
C0000020,0
C0000021,0
C0000022,0
C0000023,0
C0000024,0
C0000025,29
C0000026,0
C0000027,0
C0000028,0
C0000029,0
C0000030,0
C0000031,32
C0000032,0
C0000033,0
C0000034,0
C0000035,0
C0000036,0
C0000037,0
C0000038,0
C0000039,2
C0000040,0
C0000041,0
C0000042,0
C0000043,0
C0000044,0
C0000045,0
C0000046,0
C0000047,0
C0000048,0
C0000049,0
C0000050,0
C0000051,0
C0000052,0
C0000053,12
C0000054,0
C0000055,0
C0000056,0
C0000057,0
C0000058,0
C0000059,4
C0000060,0
C0000061,0
C0000062,0
C0000063,0
C0000064,0
C0000065,0
C0000066,0
C0000067,10
C0000068,0
C0000069,0
C0000070,0
C0000071,0
C0000072,0
C0000073,0
C0000074,0
C0000075,16
C0000076,0
C0000077,0
C0000078,0
C0000079,0
C0000080,0
C0000081,18
C0000082,0
C0000083,0
C0000084,0
C0000085,0
C0000086,115
C0000087,45
C0000088,94
C0000089,93
C0000090,0
C0000091,90
C0000092,0
C0000093,43
C0000094,0
C0000095,0
C0000096,0
C0000097,0
C0000098,0
C0000099,0
C0000100,0
C0000101,0
C0000102,14
C0000103,0
C0000104,0
C0000105,0
C0000106,2
C0000107,0
C0000108,2
C0000109,0
C0000110,105
C0000111,11
C0000112,0
C0000113,0
C0000114,0
C0000115,0
C0000116,28
C0000117,7
C0000118,0
C0000119,0
C0000120,0
C0000121,0
C0000122,0
C0000123,0
C0000124,0
C0000125,79
C0000126,0
C0000127,0
C0000128,0
C0000129,0
C0000130,0
C0000131,0
C0000132,0
C0000133,0
C0000134,5
C0000135,0
C0000136,0
C0000137,0
C0000138,0
C0000139,0
C0000140,0
C0000141,0
C0000142,0
C0000143,0
C0000144,0
C0000145,0
C0000146,0
C0000147,0
C0000148,7
C0000149,0
C0000150,0
C0000151,0
C0000152,0
C0000153,4
C0000154,0
C0000155,0
C0000156,1
C0000157,0
C0000158,1
C0000159,0
C0000160,0
C0000161,3
C0000162,0
C0000163,0
C0000164,0
C0000165,0
C0000166,0
C0000167,0
C0000168,0
C0000169,0
C0000170,0
C0000171,0
C0000172,1
C0000173,0
C0000174,0
C0000175,64
C0000176,0
C0000177,1
C0000178,0
C0000179,0
C0000180,27
C0000181,0
C0000182,0
C0000183,0
C0000184,0
C0000185,4
C0000186,0
C0000187,0
C0000188,0
C0000189,0
C0000190,0
C0000191,0
C0000192,0
C0000193,0
C0000194,0
C0000195,0
C0000196,0
C0000197,0
C0000198,0
C0000199,9
C0000200,0
C0000201,0
C0000202,0
C0000203,0
C0000204,0
C0000205,0
C0000206,0
C0000207,4
C0000208,0
C0000209,0
C0000210,0
C0000211,0
C0000212,0
C0000213,0
C0000214,0
C0000215,0
C0000216,0
C0000217,0
C0000218,0
C0000219,0
C0000220,0
C0000221,9
C0000222,0
C0000223,0
C0000224,0
C0000225,0
C0000226,3
C0000227,6
C0000228,0
C0000229,0
C0000230,0
C0000231,0
C0000232,0
C0000233,0
C0000234,1
C0000235,0
C0000236,5
C0000237,0
C0000238,0
C0000239,0
C0000240,0
C0000241,0
C0000242,0
C0000243,0
C0000244,0
C0000245,0
C0000246,0
C0000247,0
C0000248,0
C0000249,0
C0000250,0
C0000251,0
C0000252,0
C0000253,0
C0000254,0
C0000255,0
C0000256,0
C0000257,0
C0000258,0
C0000259,0
C0000260,0
C0000261,0
C0000262,0
C0000263,0
C0000264,0
C0000265,0
C0000266,0
C0000267,0
C0000268,0
C0000269,0
C0000270,0
C0000271,0
C0000272,0
C0000273,0
C0000274,0
C0000275,0
C0000276,0
C0000277,0
C0000278,0
C0000279,0
C0000280,0
C0000281,0
C0000282,0
C0000283,0
C0000284,0
C0000285,0
C0000286,0
C0000287,0
C0000288,0
C0000289,0
C0000290,0
C0000291,0
C0000292,0
C0000293,0
C0000294,0
C0000295,0
C0000296,0
C0000297,0
C0000298,0
C0000299,0
C0000300,0
C0000301,0
C0000302,0
C0000303,0
C0000304,0
C0000305,0
C0000306,0
C0000307,0
C0000308,3
C0000309,0
C0000310,0
C0000311,0
C0000312,0
C0000313,0
C0000314,0
C0000315,1
C0000316,0
C0000317,0
C0000318,0
C0000319,0
C0000320,0
C0000321,3
C0000322,6
C0000323,0
C0000324,0
C0000325,0
C0000326,0
C0000327,0
C0000328,0
C0000329,1
C0000330,0
C0000331,5
C0000332,0
C0000333,0
C0000334,0
C0000335,0
C0000336,0
C0000337,0
C0000338,0
C0000339,0
C0000340,0
C0000341,0
C0000342,0
C0000343,0
C0000344,0
C0000345,0
C0000346,0
C0000347,0
C0000348,0
C0000349,0
C0000350,0
C0000351,0
C0000352,0
C0000353,0
C0000354,0
C0000355,0
C0000356,0
C0000357,0
C0000358,0
C0000359,0
C0000360,0
C0000361,0
C0000362,0
C0000363,0
C0000364,0
C0000365,0
C0000366,0
C0000367,0
C0000368,0
C0000369,0
C0000370,0
C0000371,0
C0000372,0
C0000373,0
C0000374,0
C0000375,0
C0000376,0
C0000377,0
C0000378,0
C0000379,0
C0000380,0
C0000381,0
C0000382,0
C0000383,0
C0000384,0
C0000385,0
C0000386,0
C0000387,0
C0000388,0
C0000389,0
C0000390,0
C0000391,0
C0000392,0
C0000393,0
C0000394,0
C0000395,0
C0000396,0
C0000397,0
C0000398,0
C0000399,0
C0000400,0
C0000401,0
C0000402,0
C0000403,3
C0000404,0
C0000405,0
C0000406,0
C0000407,0
C0000408,0
C0000409,0
C0000410,1
C0000411,0
C0000412,0
C0000413,0
C0000414,0
C0000415,0
C0000416,0
C0000417,0
C0000418,0
C0000419,0
C0000420,0
C0000421,0
C0000422,0
C0000423,0
C0000424,8
C0000425,0
C0000426,0
C0000427,0
C0000428,0
C0000429,0
C0000430,0
C0000431,0
C0000432,19
C0000433,0
C0000434,0
C0000435,0
C0000436,0
C0000437,0
C0000438,38
C0000439,0
C0000440,0
C0000441,0
C0000442,0
C0000443,0
C0000444,76
C0000445,0
C0000446,0
C0000447,0
C0000448,0
C0000449,0
C0000450,58
C0000451,0
C0000452,0
C0000453,0
C0000454,0
C0000455,0
C0000456,0
C0000457,0
C0000458,0
C0000459,0
C0000460,0
C0000461,0
C0000462,0
C0000463,0
C0000464,0
C0000465,0
C0000466,79
C0000467,0
C0000468,0
C0000469,0
C0000470,0
C0000471,0
C0000472,0
C0000473,0
C0000474,0
C0000475,5
C0000476,0
C0000477,0
C0000478,0
C0000479,0
C0000480,0
C0000481,0
C0000482,0
C0000483,0
C0000484,0
C0000485,0
C0000486,0
C0000487,0
C0000488,0
C0000489,7
C0000490,0
C0000491,0
C0000492,0
C0000493,0
C0000494,4
C0000495,0
C0000496,0
C0000497,1
C0000498,0
C0000499,1
C0000500,0
C0000501,0
C0000502,3
C0000503,0
C0000504,0
C0000505,0
C0000506,0
C0000507,0
C0000508,0
C0000509,0
C0000510,0
C0000511,0
C0000512,0
C0000513,1
C0000514,0
C0000515,0
C0000516,64
C0000517,29
C0000518,0
C0000519,0
C0000520,0
C0000521,0
C0000522,4
C0000523,0
C0000524,0
C0000525,0
C0000526,0
C0000527,0
C0000528,0
C0000529,0
C0000530,0
C0000531,0
C0000532,0
C0000533,0
C0000534,0
C0000535,0
C0000536,9
C0000537,0
C0000538,0
C0000539,0
C0000540,0
C0000541,0
C0000542,0
C0000543,0
C0000544,4
C0000545,0
C0000546,0
C0000547,0
C0000548,0
C0000549,0
C0000550,0
C0000551,0
C0000552,0
C0000553,0
C0000554,0
C0000555,0
C0000556,0
C0000557,0
C0000558,9
C0000559,0
C0000560,0
C0000561,0
C0000562,0
C0000563,3
C0000564,6
C0000565,0
C0000566,0
C0000567,0
C0000568,0
C0000569,0
C0000570,0
C0000571,1
C0000572,0
C0000573,5
C0000574,0
C0000575,0
C0000576,0
C0000577,0
C0000578,0
C0000579,0
C0000580,0
C0000581,0
C0000582,0
C0000583,0
C0000584,0
C0000585,0
C0000586,0
C0000587,0
C0000588,0
C0000589,0
C0000590,0
C0000591,0
C0000592,0
C0000593,0
C0000594,0
C0000595,0
C0000596,0
C0000597,0
C0000598,0
C0000599,0
C0000600,0
C0000601,0
C0000602,0
C0000603,0
C0000604,0
C0000605,0
C0000606,0
C0000607,0
C0000608,0
C0000609,0
C0000610,0
C0000611,0
C0000612,0
C0000613,0
C0000614,0
C0000615,0
C0000616,0
C0000617,0
C0000618,0
C0000619,0
C0000620,0
C0000621,0
C0000622,0
C0000623,0
C0000624,0
C0000625,0
C0000626,0
C0000627,0
C0000628,0
C0000629,0
C0000630,0
C0000631,0
C0000632,0
C0000633,0
C0000634,0
C0000635,0
C0000636,0
C0000637,0
C0000638,0
C0000639,0
C0000640,0
C0000641,0
C0000642,0
C0000643,0
C0000644,0
C0000645,3
C0000646,0
C0000647,0
C0000648,0
C0000649,0
C0000650,0
C0000651,0
C0000652,1
C0000653,0
